"cause","total_deaths"
"Abrasi Air Laut","0"
"AIDS","7385"
"Aksi Teror dan Sabotase","42"
"Angin kencang","3"
"Angin Puting Beliung","100"
"Angin Siklon Tropis","37"
"Angin siklon tropis (angin kencang dan angin puting beliung)","4"
"Angin Topan","0"
"Angin Topan / Angin Puting Beliung / Angin Puyuh","19"
"Antraks","35"
"Avian Influenza (Flu Burung)","168"
"Banjir","758"
"Banjir Bandang","1148"
"Banjir Bandang dan Angin Siklon Tropis","0"
"Banjir Bandang dan Tanah Longsor","2"
"Banjir dan Tanah Longsor","664"
"Banjir disertai Tanah Longsor","40"
"Banjir Lahar Dingin","12"
"Batuk Rejan","5"
"Bencana kelaparan","1"
"Campak","42"
"Cedera intrakranial","9119"
"Cedera lahir","131"
"Cedera YDT lainnya YTT dan daerah badan Multipel","605"
"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya","21813"
"Cikungunya","0"
"COVID-19","156970"
"Demam Berdarah Dengue (DBD)","14593"
"Demam Tifoid dan Paratifoid","3906"
"Demam yang Sebabnya Tidak Diketahui","462"
"Diabetes melitus YTT","4470"
"Diare","552"
"Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi)","9693"
"Difteri","369"
"Dispepsia","686"
"Eklamsia dan preeklamsia","508"
"Erupsi Gunung Api","0"
"Faktor yg Mempengaruhi Keadaan Kesehatan & yg Berhubungan dengan Pelayanan Kesehatan","3348"
"Gagal ginjal lainnya","5568"
"Gagal Teknologi","57"
"Gangguan Mental & Perilaku","595"
"Gangguan saluran napas lainnya yang berhubungan dengan masa perinatal","1934"
"Gastritis dan Duodenitis","235"
"Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK","14765"
"Gelombang Besar","3"
"Gelombang Besar dan Angin Siklon Tropis","1"
"Gelombang Pasang","5"
"Gelombang Pasang/Badai","11"
"Gempa & Tsunami","509"
"Gempa Bumi","10484"
"Gempa Bumi dan Tsunami","2615"
"Gizi Buruk","293"
"Hepatitis A","0"
"Hepatitis B","12"
"Hepatitis Klinis","20"
"Hipertensi Esensial (Primer)","1890"
"Hipoksia intrauterus dan asfiksia lahir","4965"
"Infeksi khusus lainnya pada masa perinatal","392"
"Infeksi Saluran Napas Bagian Atas Akut Lainnya","6283"
"Janin dan bayi baru lahir yang dipengaruhi oleh faktor dan penyulit kehamilan persalinan dan kelahiran","1371"
"Kebakaran","290"
"Kebakaran (Pemukiman)","6"
"Kebakaran Hutan dan Lahan","22"
"Kecelakaan Industri","76"
"Kecelakaan kerja","3667"
"Kecelakaan Lalu Lintas","59604"
"Kecelakaan Transportasi","1819"
"Kecelakaan Transportasi Darat","112"
"Kecelakaan Transportasi Laut-Udara","168"
"Kegagalan Teknologi","38"
"Kegagalan Teknologi (termasuk ledakan kompor gas)","5"
"Kehamilan yang berakhir abortus","799"
"Kehamilan, Persalinan & Masa Nifas","3982"
"Kejadian Luar Biasa (KLB) - Keracunan","116"
"Kejadian Luar Biasa (KLB) - Penyakit","188"
"Kekeringan","0"
"Keracunan","4"
"Keracunan Makanan","99"
"Keracunan/KLB","22"
"KLB","68"
"KLB Antraks","1"
"KLB Cacat Air","0"
"KLB Campak","153"
"KLB Cikungunya","0"
"KLB Demam Berdarah","0"
"KLB Demam Berdarah Dengue (DBD)","235"
"KLB Dengue High Fever","87"
"KLB Dengue Shock Syndrome","7"
"KLB Diare","1565"
"KLB Diare Berdarah","0"
"KLB Difteri","19"
"KLB Disentri","0"
"KLB Frambusia","0"
"KLB Gizi Buruk","3"
